Red,Green,Blue,Class
39,42,29,0
39,42,28,0
38,42,28,0
38,41,28,0
38,40,27,0
36,39,26,0
35,37,25,0
34,35,23,0
32,33,21,0
29,30,20,0
27,27,18,0
25,24,16,0
23,22,14,0
20,19,12,0
18,17,11,0
16,15,9,0
14,13,8,0
12,12,7,0
11,10,7,0
10,10,7,0
10,10,7,0
10,10,8,0
10,11,8,0
11,11,9,0
12,12,10,0
12,12,11,0
13,12,11,0
13,13,12,0
13,13,13,0
13,13,14,0
14,13,14,0
14,12,15,0
14,12,14,0
13,11,13,0
13,11,12,0
13,11,11,0
12,11,10,0
12,12,10,0
12,12,10,0
12,13,9,0
12,13,9,0
12,13,9,0
11,12,8,0
11,12,8,0
11,11,8,0
11,10,7,0
10,10,7,0
10,9,7,0
10,9,6,0
9,8,6,0
9,9,6,0
10,10,7,0
11,12,8,0
14,15,10,0
17,19,13,0
21,22,15,0
23,24,16,0
24,24,16,0
23,24,16,0
21,22,15,0
18,19,13,0
16,17,12,0
13,15,11,0
11,14,11,0
10,14,11,0
10,14,12,0
10,15,13,0
11,17,15,0
12,17,16,0
12,17,16,0
13,17,13,0
17,20,13,0
18,21,14,0
20,23,16,0
19,22,15,0
22,25,16,0
21,24,16,0
22,25,16,0
24,27,17,0
23,27,17,0
24,27,18,0
26,31,20,0
25,30,19,0
26,31,20,0
27,32,21,0
27,33,22,0
30,36,24,0
32,38,26,0
33,38,26,0
34,39,27,0
34,39,27,0
34,39,27,0
34,39,27,0
35,39,28,0
36,40,28,0
36,39,28,0
35,38,27,0
34,37,26,0
33,36,26,0
31,33,24,0
29,32,24,0
28,31,23,0
26,29,22,0
24,28,20,0
22,25,19,0
19,22,16,0
18,21,15,0
17,20,15,0
17,19,14,0
17,19,14,0
18,20,15,0
18,20,15,0
19,22,16,0
20,23,17,0
18,21,16,0
16,19,14,0
15,16,13,0
13,14,11,0
10,10,8,0
7,8,6,0
6,6,6,0
6,6,6,0
7,7,6,0
8,8,7,0
11,11,9,0
13,14,11,0
15,16,12,0
15,16,12,0
14,15,11,0
14,15,11,0
14,15,11,0
14,15,11,0
14,15,11,0
13,14,10,0
13,13,10,0
12,12,9,0
12,12,9,0
13,12,9,0
13,12,9,0
13,12,9,0
13,12,9,0
13,12,9,0
14,12,9,0
14,12,9,0
14,12,9,0
14,13,9,0
14,13,9,0
15,13,9,0
15,13,10,0
15,14,10,0
16,14,10,0
16,15,11,0
17,15,11,0
17,16,11,0
18,17,12,0
19,17,12,0
19,18,13,0
19,18,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
18,19,13,0
18,18,13,0
17,17,12,0
16,16,11,0
15,15,11,0
14,13,10,0
13,13,9,0
13,13,9,0
13,13,9,0
13,12,9,0
12,11,8,0
11,9,7,0
10,7,6,0
9,6,5,0
8,4,4,0
8,4,3,0
8,4,3,0
7,4,3,0
8,4,3,0
8,4,3,0
8,4,3,0
7,4,3,0
8,5,3,0
8,5,3,0
9,6,4,0
9,6,4,0
9,7,4,0
10,8,5,0
11,9,6,0
12,10,6,0
12,10,6,0
13,11,7,0
13,11,7,0
13,11,7,0
14,12,7,0
14,12,8,0
14,13,8,0
15,13,9,0
15,14,9,0
15,14,9,0
16,15,9,0
16,16,10,0
17,17,11,0
17,17,11,0
16,16,11,0
17,17,11,0
20,19,13,0
23,22,15,0
24,24,17,0
25,24,17,0
24,24,17,0
23,23,17,0
22,22,16,0
21,21,15,0
20,20,15,0
20,20,14,0
20,20,14,0
19,19,13,0
18,17,12,0
17,16,11,0
16,16,11,0
16,15,10,0
15,15,10,0
15,14,10,0
15,14,9,0
15,14,10,0
18,17,12,0
20,20,14,0
23,23,16,0
25,25,17,0
26,26,18,0
25,25,17,0
25,25,17,0
24,24,17,0
24,24,17,0
23,24,17,0
23,24,17,0
22,23,16,0
20,21,15,0
18,19,13,0
15,16,11,0
12,13,9,0
10,11,7,0
10,10,7,0
9,9,6,0
8,8,5,0
7,7,4,0
6,6,4,0
7,6,4,0
7,7,4,0
6,6,4,0
6,6,3,0
6,6,4,0
6,5,3,0
5,5,3,0
7,7,4,0
7,8,5,0
8,8,5,0
7,8,5,0
7,7,4,0
7,7,4,0
7,8,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,9,6,0
9,10,6,0
9,10,6,0
10,10,7,0
10,10,7,0
10,11,7,0
11,12,7,0
11,12,7,0
9,10,6,0
8,8,5,0
7,7,4,0
5,5,3,0
5,5,3,0
6,6,4,0
7,8,5,0
9,10,7,0
10,12,8,0
11,12,8,0
11,12,8,0
10,11,7,0
9,10,6,0
6,6,4,0
5,5,3,0
5,5,3,0
4,4,3,0
6,6,4,0
11,13,9,0
17,20,14,0
23,26,19,0
26,30,22,0
29,33,24,0
30,34,24,0
31,35,25,0
31,35,25,0
31,34,24,0
28,31,22,0
26,28,20,0
23,26,18,0
21,23,16,0
19,21,14,0
17,19,13,0
16,18,12,0
15,16,11,0
14,16,10,0
14,15,10,0
14,15,9,0
14,15,10,0
14,15,10,0
14,16,10,0
15,16,10,0
15,16,11,0
16,17,11,0
17,18,12,0
18,19,13,0
20,21,14,0
21,22,15,0
22,23,15,0
23,23,16,0
23,24,16,0
23,24,16,0
23,23,16,0
22,22,15,0
21,22,14,0
20,21,14,0
19,20,13,0
19,19,13,0
19,19,13,0
19,20,13,0
19,21,14,0
20,22,15,0
20,22,15,0
21,23,16,0
22,24,17,0
23,26,18,0
25,28,20,0
26,29,21,0
24,28,20,0
18,22,16,0
10,12,9,0
5,5,3,0
4,4,3,0
5,4,3,0
4,4,3,0
6,7,5,0
6,6,4,0
6,6,4,0
5,5,3,0
5,6,4,0
5,5,3,0
5,5,3,0
5,5,3,0
6,6,4,0
6,6,4,0
6,6,4,0
7,7,5,0
7,7,5,0
6,6,4,0
6,6,4,0
6,6,4,0
5,6,4,0
6,6,4,0
6,6,4,0
6,7,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,7,5,0
7,7,4,0
6,6,4,0
7,7,4,0
8,7,4,0
9,8,5,0
10,9,5,0
10,10,6,0
11,10,6,0
11,11,7,0
11,12,8,0
13,14,10,0
15,16,12,0
16,18,14,0
17,19,15,0
18,20,16,0
17,21,15,0
17,20,15,0
16,19,14,0
15,18,13,0
16,19,14,0
16,20,14,0
17,20,15,0
18,21,15,0
18,21,15,0
18,21,14,0
17,20,14,0
16,19,13,0
15,18,12,0
14,16,11,0
12,15,10,0
12,13,9,0
11,12,9,0
10,11,8,0
9,11,8,0
9,10,7,0
8,9,7,0
9,10,7,0
9,10,7,0
8,9,7,0
9,10,7,0
9,9,7,0
8,9,7,0
9,10,7,0
10,11,8,0
10,11,8,0
9,11,8,0
9,11,8,0
9,10,8,0
9,10,8,0
9,10,8,0
9,10,8,0
9,11,8,0
10,11,8,0
10,12,9,0
11,13,10,0
11,13,10,0
12,14,10,0
12,14,10,0
12,14,10,0
12,14,10,0
13,15,11,0
13,15,11,0
14,17,12,0
17,20,15,0
20,23,17,0
23,26,18,0
24,27,19,0
24,27,19,0
24,26,18,0
23,25,18,0
23,24,17,0
22,22,16,0
20,20,14,0
18,18,13,0
17,16,12,0
16,15,11,0
14,13,10,0
13,12,9,0
11,11,8,0
10,10,7,0
9,9,7,0
9,10,7,0
10,11,8,0
11,12,9,0
12,13,10,0
13,14,10,0
14,15,11,0
15,16,12,0
15,17,13,0
16,19,14,0
18,21,16,0
20,24,18,0
24,28,21,0
28,32,23,0
30,34,24,0
31,34,24,0
29,32,22,0
27,31,21,0
26,29,20,0
26,29,20,0
26,30,21,0
28,31,21,0
29,32,22,0
29,32,22,0
28,31,21,0
25,28,19,0
22,25,16,0
18,20,13,0
15,16,11,0
12,13,8,0
11,11,7,0
12,12,8,0
14,15,10,0
13,14,9,0
12,13,8,0
11,12,7,0
9,9,6,0
7,6,4,0
10,10,7,0
17,19,13,0
19,22,16,0
18,21,16,0
17,20,16,0
13,16,13,0
13,15,12,0
12,14,12,0
13,15,12,0
15,18,14,0
18,20,15,0
19,21,16,0
20,22,16,0
20,23,17,0
21,24,18,0
21,24,18,0
22,24,18,0
23,26,19,0
24,27,20,0
25,29,21,0
26,30,21,0
27,31,22,0
27,31,22,0
27,31,22,0
27,31,22,0
26,30,22,0
24,28,21,0
23,27,20,0
21,25,19,0
20,24,18,0
19,22,17,0
17,20,16,0
15,19,14,0
15,18,14,0
15,18,14,0
15,17,13,0
15,17,13,0
14,16,11,0
13,14,10,0
12,13,9,0
12,13,9,0
13,13,9,0
13,14,10,0
13,14,10,0
11,12,9,0
10,11,8,0
9,9,7,0
9,8,6,0
9,8,6,0
10,9,7,0
12,11,8,0
14,14,10,0
17,17,12,0
20,20,14,0
23,23,16,0
25,25,17,0
26,26,18,0
27,27,19,0
27,28,19,0
27,29,19,0
28,29,20,0
28,30,20,0
29,31,21,0
30,32,22,0
31,33,23,0
33,36,24,0
35,38,26,0
37,40,27,0
37,41,28,0
37,42,29,0
38,43,30,0
40,44,31,0
40,45,31,0
41,45,31,0
42,46,32,0
42,47,32,0
42,46,32,0
41,46,32,0
41,46,32,0
41,46,32,0
40,45,32,0
39,44,32,0
39,44,31,0
38,43,31,0
38,43,31,0
36,41,30,0
31,36,26,0
20,23,17,0
8,9,7,0
5,5,4,0
10,11,8,0
11,12,9,0
9,10,7,0
11,13,10,0
17,20,15,0
19,22,17,0
18,21,16,0
16,19,15,0
20,23,18,0
23,27,21,0
25,30,23,0
26,30,23,0
27,31,24,0
26,31,23,0
26,30,23,0
25,29,22,0
21,25,19,0
17,20,15,0
17,20,15,0
20,24,18,0
17,20,15,0
15,17,13,0
8,8,6,0
5,4,3,0
4,4,3,0
5,5,4,0
6,6,5,0
6,6,5,0
12,14,11,0
25,29,22,0
30,33,24,0
30,33,24,0
30,33,23,0
31,35,25,0
31,36,25,0
31,35,25,0
30,34,24,0
30,34,24,0
30,33,23,0
30,34,24,0
30,34,24,0
30,34,24,0
31,35,25,0
32,35,25,0
32,35,25,0
31,35,25,0
31,35,24,0
31,35,25,0
32,35,25,0
32,35,25,0
32,35,24,0
32,35,24,0
32,35,23,0
31,34,23,0
30,33,22,0
29,32,21,0
28,31,21,0
28,30,20,0
27,30,20,0
26,29,19,0
25,28,18,0
24,26,17,0
21,24,16,0
18,20,13,0
15,18,12,0
16,19,12,0
18,21,13,0
18,20,13,0
17,20,13,0
17,19,12,0
15,17,11,0
14,16,10,0
11,13,9,0
11,13,8,0
11,13,8,0
13,14,9,0
15,18,11,0
19,22,14,0
22,25,16,0
23,26,17,0
23,26,17,0
24,26,17,0
24,26,17,0
23,24,16,0
21,22,14,0
19,19,13,0
17,17,11,0
16,16,11,0
16,16,11,0
16,17,11,0
16,17,11,0
16,17,11,0
17,18,11,0
17,19,12,0
18,19,12,0
19,19,12,0
19,20,12,0
19,20,12,0
19,19,12,0
19,19,12,0
19,18,11,0
17,17,10,0
15,14,8,0
12,11,7,0
10,10,6,0
10,10,6,0
10,10,6,0
11,11,6,0
11,11,7,0
11,11,7,0
10,10,7,0
10,10,7,0
10,11,7,0
11,12,8,0
12,13,9,0
12,14,9,0
13,14,10,0
14,15,10,0
14,15,10,0
13,15,10,0
13,14,9,0
12,13,9,0
12,14,9,0
13,14,10,0
12,14,10,0
12,14,9,0
12,14,9,0
13,15,9,0
14,16,10,0
15,17,11,0
16,19,12,0
17,19,13,0
17,20,14,0
17,20,14,0
18,21,14,0
20,22,15,0
22,24,16,0
20,23,15,0
18,21,13,0
16,18,12,0
18,20,13,0
20,23,15,0
21,23,15,0
21,24,15,0
21,24,15,0
20,23,14,0
19,21,13,0
18,20,12,0
19,21,13,0
20,22,14,0
21,23,14,0
21,22,14,0
20,21,13,0
19,20,12,0
20,21,13,0
21,23,14,0
23,25,16,0
25,28,18,0
29,32,21,0
33,36,24,0
36,39,27,0
39,43,29,0
41,45,30,0
42,46,30,0
43,47,30,0
43,47,30,0
42,46,29,0
42,45,28,0
41,45,27,0
41,44,27,0
40,43,26,0
40,43,26,0
39,42,25,0
37,40,24,0
36,39,23,0
34,37,22,0
31,34,20,0
27,31,18,0
22,26,15,0
18,21,12,0
16,19,11,0
17,19,12,0
18,19,12,0
18,19,12,0
19,20,13,0
20,21,13,0
21,23,15,0
24,26,16,0
25,27,17,0
26,29,18,0
29,32,20,0
32,35,22,0
34,38,24,0
35,39,25,0
36,40,26,0
36,40,26,0
37,41,26,0
36,40,26,0
36,40,26,0
35,39,25,0
35,39,25,0
36,40,26,0
38,42,26,0
39,43,27,0
41,45,28,0
42,45,28,0
42,45,28,0
41,44,28,0
41,44,28,0
43,46,29,0
43,46,29,0
43,45,29,0
43,45,29,0
42,45,29,0
43,45,29,0
42,44,28,0
42,44,28,0
40,42,27,0
39,42,27,0
37,39,25,0
35,38,24,0
33,36,23,0
30,33,21,0
28,31,20,0
27,30,19,0
28,30,20,0
29,32,21,0
33,35,23,0
36,39,25,0
40,43,28,0
43,45,29,0
43,46,30,0
43,46,30,0
43,46,30,0
43,46,30,0
43,46,29,0
44,46,30,0
44,47,30,0
45,47,31,0
46,48,31,0
46,49,32,0
47,50,32,0
46,49,32,0
46,49,31,0
45,48,31,0
45,48,31,0
44,48,31,0
44,48,31,0
43,47,30,0
42,46,30,0
40,44,29,0
38,42,27,0
35,40,26,0
33,38,25,0
32,36,24,0
30,35,22,0
28,32,21,0
26,30,19,0
25,28,18,0
24,27,17,0
25,27,17,0
26,28,17,0
28,30,18,0
29,32,20,0
26,29,19,0
21,24,16,0
18,20,13,0
14,16,11,0
11,11,8,0
9,9,6,0
8,8,6,0
8,8,6,0
7,7,5,0
6,6,4,0
6,6,4,0
6,6,4,0
8,8,5,0
10,11,7,0
12,13,9,0
14,15,10,0
14,16,11,0
14,16,10,0
14,15,10,0
17,18,11,0
21,21,14,0
25,25,16,0
25,27,17,0
21,24,16,0
16,20,13,0
13,16,11,0
14,17,11,0
15,17,12,0
16,18,13,0
16,17,12,0
13,14,10,0
9,10,7,0
5,5,5,0
5,3,3,0
5,4,4,0
6,4,4,0
7,5,5,0
9,7,6,0
11,10,8,0
13,12,10,0
14,13,11,0
15,15,12,0
16,16,13,0
18,17,13,0
19,19,14,0
19,20,15,0
19,21,16,0
19,21,16,0
19,22,16,0
19,21,16,0
19,21,16,0
19,22,16,0
19,22,16,0
19,22,17,0
19,23,17,0
20,23,17,0
20,23,18,0
20,23,18,0
20,24,18,0
21,24,18,0
21,24,18,0
22,24,18,0
22,24,18,0
22,24,18,0
22,24,18,0
22,24,18,0
21,23,17,0
21,22,17,0
21,23,18,0
23,24,19,0
24,26,20,0
23,25,19,0
23,24,18,0
21,22,17,0
20,21,16,0
19,20,15,0
18,19,14,0
17,18,14,0
17,18,14,0
17,18,14,0
17,18,14,0
16,17,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,16,13,0
15,15,12,0
13,14,11,0
12,13,10,0
12,12,9,0
12,12,9,0
12,12,9,0
12,12,9,0
12,13,10,0
12,13,10,0
13,13,10,0
12,13,10,0
12,12,9,0
12,12,9,0
12,13,10,0
13,14,10,0
14,15,11,0
14,15,11,0
14,16,11,0
14,15,11,0
14,15,11,0
13,14,10,0
13,14,10,0
12,13,10,0
12,13,9,0
12,12,9,0
11,12,8,0
11,12,8,0
11,11,8,0
10,11,7,0
10,11,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,7,0
10,10,6,0
9,9,6,0
9,9,6,0
9,9,6,0
9,9,6,0
9,9,6,0
9,9,6,0
9,9,6,0
8,8,6,0
8,8,5,0
8,8,5,0
7,7,5,0
7,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,3,0
5,5,3,0
5,5,3,0
5,5,3,0
6,6,4,0
6,6,4,0
6,6,4,0
7,7,4,0
7,7,5,0
8,8,5,0
8,8,5,0
9,9,6,0
10,10,7,0
10,11,7,0
11,12,8,0
12,13,9,0
13,14,9,0
14,15,10,0
14,16,11,0
15,17,12,0
15,17,12,0
15,17,12,0
15,17,12,0
16,17,12,0
16,17,12,0
16,17,12,0
17,19,13,0
18,20,14,0
20,21,15,0
21,23,16,0
21,24,17,0
21,24,18,0
21,25,18,0
21,24,18,0
20,24,18,0
19,23,17,0
18,21,16,0
18,21,16,0
18,21,16,0
17,21,16,0
18,21,16,0
17,21,16,0
17,20,15,0
15,18,14,0
14,17,13,0
11,14,11,0
9,11,9,0
8,9,7,0
8,8,6,0
8,8,6,0
7,8,6,0
7,7,5,0
7,7,5,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,5,4,0
6,5,4,0
6,6,4,0
6,6,4,0
6,5,4,0
6,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
5,4,3,0
5,4,3,0
5,5,3,0
5,5,4,0
5,6,4,0
6,7,5,0
7,7,5,0
7,8,5,0
8,8,6,0
8,9,7,0
9,10,7,0
10,12,8,0
12,13,10,0
13,16,11,0
15,18,13,0
18,21,15,0
21,24,17,0
23,27,19,0
26,30,21,0
28,33,23,0
30,35,24,0
32,37,26,0
33,39,27,0
36,41,28,0
37,42,29,0
38,43,29,0
39,43,29,0
39,43,29,0
39,41,28,0
36,38,26,0
33,34,24,0
28,30,21,0
22,24,17,0
16,18,13,0
14,16,12,0
17,20,15,0
22,25,18,0
28,32,22,0
33,38,25,0
36,40,26,0
36,39,25,0
34,35,23,0
29,29,20,0
20,19,13,0
11,11,8,0
10,11,8,0
14,15,10,0
18,19,13,0
21,23,15,0
22,25,16,0
23,25,16,0
23,25,16,0
23,24,15,0
23,23,14,0
21,21,13,0
19,18,11,0
16,15,9,0
14,13,8,0
12,12,7,0
11,11,7,0
11,11,7,0
10,11,7,0
10,10,7,0
9,9,6,0
8,9,6,0
7,8,5,0
6,7,4,0
7,7,5,0
7,8,5,0
6,7,4,0
6,6,4,0
5,5,3,0
5,5,3,0
5,5,3,0
5,5,3,0
7,8,5,0
12,14,9,0
16,18,12,0
19,22,15,0
22,25,17,0
24,28,19,0
26,29,20,0
27,30,21,0
28,31,22,0
29,32,22,0
30,33,23,0
31,34,24,0
32,35,25,0
32,36,25,0
33,37,26,0
33,37,26,0
33,37,27,0
35,38,29,0
36,40,30,0
37,41,32,0
38,42,33,0
39,43,33,0
39,43,33,0
38,42,33,0
38,42,32,0
38,41,32,0
37,41,31,0
35,39,30,0
33,37,28,0
31,35,26,0
29,32,24,0
26,29,22,0
25,28,21,0
24,27,20,0
22,25,19,0
21,24,17,0
20,23,17,0
18,20,15,0
16,17,13,0
15,16,12,0
14,14,11,0
14,13,11,0
14,13,11,0
14,13,10,0
13,12,10,0
13,13,11,0
14,14,12,0
14,14,13,0
14,14,12,0
13,14,12,0
13,13,11,0
13,13,10,0
12,12,9,0
12,11,8,0
11,11,8,0
11,10,7,0
10,10,6,0
10,10,6,0
10,10,6,0
10,10,6,0
10,10,6,0
10,10,6,0
10,10,6,0
9,9,6,0
9,9,5,0
8,8,5,0
7,7,4,0
7,7,4,0
7,7,4,0
8,7,4,0
9,8,5,0
9,9,5,0
10,9,6,0
11,11,7,0
13,12,8,0
14,13,8,0
15,15,9,0
15,16,10,0
16,16,10,0
16,17,10,0
16,17,11,0
16,17,11,0
16,17,11,0
16,17,11,0
17,18,11,0
17,19,12,0
19,20,13,0
21,22,14,0
23,24,15,0
24,25,16,0
24,26,17,0
24,26,17,0
23,26,17,0
21,25,16,0
20,24,16,0
19,23,16,0
20,23,16,0
21,24,17,0
22,25,17,0
22,25,17,0
21,24,17,0
19,22,15,0
16,18,12,0
13,14,10,0
10,12,8,0
8,9,6,0
7,7,5,0
6,6,4,0
7,7,5,0
7,8,5,0
8,8,5,0
9,9,6,0
10,10,7,0
10,11,8,0
10,11,8,0
10,11,8,0
10,11,8,0
10,11,8,0
11,11,7,0
11,11,8,0
12,12,8,0
13,13,9,0
14,14,9,0
15,15,10,0
16,16,10,0
17,17,11,0
18,18,12,0
19,19,13,0
20,20,13,0
21,21,14,0
21,21,14,0
21,21,15,0
22,22,15,0
23,23,16,0
23,23,16,0
23,24,17,0
24,25,17,0
24,25,17,0
24,25,17,0
25,26,18,0
25,26,18,0
25,27,18,0
25,27,19,0
26,27,19,0
26,28,19,0
27,29,20,0
28,30,20,0
29,30,21,0
29,31,21,0
30,32,21,0
31,33,22,0
31,33,22,0
32,34,23,0
32,34,23,0
32,35,23,0
33,35,24,0
34,36,24,0
35,37,25,0
35,37,25,0
35,38,26,0
35,38,26,0
36,39,26,0
37,40,27,0
37,41,28,0
38,41,28,0
38,42,29,0
38,42,29,0
38,42,29,0
36,41,28,0
33,38,27,0
30,34,24,0
26,30,21,0
24,27,19,0
25,28,20,0
24,27,19,0
22,26,18,0
20,24,17,0
19,22,16,0
17,20,15,0
16,18,13,0
14,16,12,0
13,15,11,0
12,13,10,0
10,12,9,0
9,10,7,0
9,9,6,0
8,8,6,0
8,8,5,0
7,8,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,7,4,0
7,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,4,0
7,7,4,0
7,8,4,0
8,8,5,0
8,9,5,0
9,9,6,0
10,10,6,0
11,12,7,0
12,14,9,0
13,15,11,0
14,17,12,0
16,20,14,0